SMILES,value
O=C(O)c1ccc(C(=O)O)cc1,1.515
OCc1ccccc1,4.178
CN(C)C(=O)Nc1ccccc1,5.06
CCN(CCO)c1ccc(N=Nc2sc3cc(OC)ccc3[n+]2C)cc1,1.041
CCCCCCCCCCCCCCCC[n+]1ccccc1,0.054
CCCCC(C=O)CC,6.83
Nc1ccc(O)cc1,3.42
CNC=O,4.1
NC(=O)N=NC(N)=O,0.52
CCCCOC(C)=O,0.74
O=S(=O)([O-])[O-],4.58
O=[Mo](=O)([O-])[O-],5.1
O=C=Nc1ccc(Cc2ccc(N=C=O)cc2)cc1,0.4434
Fc1ccc(Oc2ccnc3cc(Cl)cc(Cl)c23)cc1,3.38
OCC(CO)(CO)COCC(CO)(CO)CO,5.07
CC(C)COP(=O)(OCC(C)C)OCC(C)C,5.14
CCCCOP(=O)(OCCCC)OCCCC,4.242
CC(=O)N(C)C,8.8
Cc1ccc(S(=O)(=O)[N-]Cl)cc1,0.275
O=[N+]([O-])c1cccc(S(=O)(=O)[O-])c1,5.1
O=C1OC(=O)c2ccc3c4ccc5c6c(ccc(c7ccc1c2c73)c64)C(=O)OC5=O,5.2
O=P1([O-])OP(=O)([O-])OP(=O)([O-])OP(=O)([O-])OP(=O)([O-])OP(=O)([O-])O1,3.69
CC(C)c1nn(C(=O)NC(C)(C)C)c(=O)n1N,2.242
O=C1C=CC(=O)c2ccccc21,0.046
O=[Al][O-],3.5
O=[Ca],6.04
O=[Ce]=O,5.05
O=[Cr]O[Cr]=O,5.41
O=P([O-])([O-])O,2.6
O=P([O-])([O-])F,2.1
O=[Ge]=O,2.26
O=[Mo](=O)=O,5.1
O=[Nb](=O)O[Nb](=O)=O,5.45
O=[Ni],5.08
O=[W](=O)=O,5.36
O=[Sb](=O)O[Sb](=O)=O,5.4
O=[V](=O)O[V](=O)=O,7.69
S=[SnH2],5.03
O=C(CS)OCC(COC(=O)CS)(COC(=O)CS)COC(=O)CS,3.363
O=S(=O)(O)c1ccccc1N=C1C=CC(=C(c2ccc(Nc3ccccc3)cc2)c2ccc(Nc3ccccc3)cc2)C=C1,2.0
CC1=CCC(C(C)C)C=C1,4.95
O=C1C2CC=CCC2C(=O)N1SC(Cl)(Cl)Cl,0.783333333333333
CCCCNCC,11.25
CCC(C)(OO)OOC(C)(CC)OO,1.5
CNC(C)C(O)c1ccccc1,2.2
O=[Se](=O)([O-])[O-],1.0
O=[Mn],5.35
O=[Si]([O-])[O-],21.929
O=C=Nc1ccc(Cl)c(Cl)c1,0.395
O=[W](=O)([O-])[O-],5.01
CCOC(=O)C1CCC(C)CC1=O,5.0
CCOC(=O)CC(NC1CCC(CC2CCC(NC(CC(=O)OCC)C(=O)OCC)C(C)C2)CC1C)C(=O)OCC,4.224
O=P(OC(CCl)CCl)(OC(CCl)CCl)OC(CCl)CCl,5.22
CCCCCCCCCCCC(=O)N(C)CC(=O)[O-],0.05
CN(C)C(=S)[S-],0.13
CNC(=S)[S-],6.8
CCCN(CCC)CCC,4.5
[O-][B][O-],12.62
O=[V](=O)[O-],4.26333333333333
O=[Se]([O-])[O-],1.0
O=[V](=O)[O-],2.96666666666667
C=CN1CCN(C=C)C1=O,5.3
O=[Si]([O-])O[Si](=O)[O-],3.51
CCCCN(CCCC)C(=S)[S-],0.416
CC(=O)OCC(COC(C)=O)OC(C)=O,1.721
CC(=O)[CH-]C(C)=O,5.47
O=S(=O)([O-])c1ccc2c(c1)-c1nc-2nc2[n-]c(nc3nc([n-]c4nc(n1)-c1ccc(S(=O)(=O)[O-])cc1-4)-c1ccc(S(=O)(=O)[O-])cc1-3)c1ccc(S(=O)(=O)[O-])cc21,14.2
O=P(O)(O)CN(CCN(CP(=O)(O)O)CP(=O)(O)O)CP(=O)(O)O,4.6
CO/N=C(/C(=O)OC)c1ccccc1COc1ccccc1C,5.6
CCCCCCCCCC(=O)N(C)C,3.5507
CN(C)C(=S)[S-],0.281
O=P([O-])([O-])OP(=O)([O-])[O-],0.58
NCc1cccc(CN)c1,1.29333333333333
O=[Cr](=O)([O-])[O-],0.092
CC1CCC(C(C)C)C(O)C1,5.289
Nc1cc(Cl)nc(C(=O)O)c1Cl,5.5
CC[P+](c1ccccc1)(c1ccccc1)c1ccccc1,5.0
C=C[Si](OC(=C)C)(OC(=C)C)OC(=C)C,4.31
CN1COCN(Cc2cnc(Cl)s2)/C1=N/[N+](=O)[O-],3.72
CC(CN)CCCN,4.9
N#CN,0.155
Cc1cc(Cl)ccc1O,0.9
O=C([O-])CN(CCN(CC(=O)[O-])CC(=O)[O-])CC(=O)[O-],2.75
O=S([O-])([O-])=S,9.625
CC(C)(C)CC(C)(C)c1ccc(Nc2ccc(C(C)(C)CC(C)(C)C)cc2)cc1,5.8
Cc1cc([O-])ccc1Cl,2.91033333333333
CC(C)c1ccc(S(=O)(=O)[O-])cc1,6.41
C=CC(=O)O[Si](C(C)C)(C(C)C)C(C)C,5.99
CCN(C(=O)n1nnn(-c2ccccc2Cl)c1=O)C1CCCCC1,5.085
O=S(=O)([O-])c1ccc(Nc2nc(Nc3ccc(/C=C/c4ccc(Nc5nc(Nc6ccc(S(=O)(=O)[O-])cc6)nc(N(CCO)CCO)n5)c(S(=O)(=O)[O-])c4)cc3S(=O)(=O)[O-])nc(N(CCO)CCO)n2)cc1,1.8575
CN=C(NCC1CCOC1)N[N+](=O)[O-],4.09
Nc1ccc(Nc2ccc(S(N)(=O)=O)cc2)cc1,5.2
CC(C)(O)Cc1ccccc1,3.005
CC(C)(O)CCc1ccccc1,3.005
CCCCCCCCCCCCCOC(=O)CCCCC(=O)OCCCCCCCCCCCCC,3.2
CCCCNc1ccc(NCCCC)c2c1C(=O)c1ccccc1C2=O,4.0
Cc1nccn1C,7.5
CCCCCCCCCCC(C)CCCCCCCC,4.8
N=C(N)S(=O)O,0.164
CO[Si](CCCNCCN)(OC)OC,1.49
CO[SiH](CC1CCCCC1)OC,5.53
CCO[Si](CC(C)C)(OCC)OCC,5.88
O=S(=O)(O)c1cc(S(=O)(=O)O)c2[n-]c(-c3ccc(-c4nc5c(S(=O)(=O)O)cc(S(=O)(=O)O)cc5[n-]4)cc3)nc2c1,1.87
CCCCC(CC)COC(=O)CCCCC(=O)OCC(CC)CCCC,5.7
CCCCC(CC)COC(=O)[C@H](C)O,5.6
CCCP(=O)(OC)OC,5.788
C=CC(=C)CC/C=C(\C)CCC=C(C)C,2.06
O=[Mo]=O,5.1
CN1CCSC1=S,0.6
C[n+]1ccc(-c2cc[n+](C)cc2)cc1,0.0007
O=P(OCC(CBr)(CBr)CBr)(OCC(CBr)(CBr)CBr)OCC(CBr)(CBr)CBr,1.81
CC(=O)OCCOC(C)C,12.3
CC(=O)[CH-]C(C)=O,5.47
O=C(O)Cc1ccccc1,5.0
COc1cc(OC)nc(NC(=O)N=S(=O)([O-])c2ncccc2OCC(F)(F)F)n1,5.03
CC(C)(O)c1cccc(C(C)(C)O)c1,5.12
O=C(O)COc1ccc(Cl)cc1Cl,5.0
Nc1[nH]c(=O)ncc1F,5.17
CCO[Si](C)(OCC)OCC,13.5
FC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)CCI,10.6
CCCCCCCCCCCCCCCCCCOC(=O)CCc1cc(C(C)(C)C)c(O)c(C(C)(C)C)c1,1.81
C=C(C)c1cccc(C(=O)N=C(C)C)c1,0.75
CC(O)C(=O)O,7.94
CCN(CC)C(=S)[S-],0.51
CC(C)c1cc(C(C)C)c(N=C=O)c(C(C)C)c1N=C=O,0.11
CC(CO)CO,5.1
CC(=O)C(N=Nc1cc(Cl)c(-c2cc(Cl)c(N=NC(C(C)=O)C(=O)Nc3ccc(C)cc3C)cc2Cl)cc1Cl)C(=O)Nc1ccc(C)cc1C,4.25
CC(C)CC(C)OP(=S)([S-])OC(C)CC(C)C,2.0
Nc1cccc2c(N)cccc12,5.27
C#CCOS(=O)OC1CCCCC1Oc1ccc(C(C)(C)C)cc1,0.89
CCC(CO)(CO)COCC(CC)(CO)CO,5.15
CCOc1ccccc1NC(=O)C(=O)Nc1ccccc1CC,5.0
CC(C)c1ccc2cc(C(C)C)ccc2c1,5.64
O=C=Nc1ccc(C(c2ccc(N=C=O)cc2)c2ccc(N=C=O)cc2)cc1,0.437
Cc1ccc(O)c(-n2nc3ccccc3n2)c1,0.59
O=c1n(CC2CO2)c(=O)n(CC2CO2)c(=O)n1CC1CO1,3.09
CCCCCC1C(=O)CCC1CC(=O)OC,4.93
CCOC(=O)C(C)C1CCCCC1,5.4
CO[Si](CCCOCC1CO1)(OC)OC,5.3
C=C(C)C(=O)OCCC[Si](OC)(OC)OC,2.28
Cc1ccc([N+](=O)[O-])cc1[N+](=O)[O-],0.4225
O=C=Nc1ccccc1Cc1ccccc1N=C=O,0.606475
CC(C)CCCCCCCOP(OCCCCCCCC(C)C)OCCCCCCCC(C)C,12.6
CCCCC(CC)CO,0.89
Cc1cc(Nc2cc(S(=O)(=O)[O-])c(N)c3c2C(=O)c2ccccc2C3=O)cc(S(=O)(=O)NCCO)c1C,0.29
COC(=O)C(C)(C)N=NC(C)(C)C(=O)OC,2.034
CCC(C)(C)c1cc(-n2nc3ccccc3n2)c(O)c(C(C)(C)CC)c1,0.4
O=C(Nc1ccc2c(c1)C=C(S(=O)(=O)[O-])/C(=N/Nc1ccc(N=Nc3ccc(S(=O)(=O)[O-])cc3)cc1S(=O)(=O)[O-])C2=O)Nc1ccc2c(c1)C=C(S(=O)(=O)[O-])/C(=N/Nc1ccc(N=Nc3ccc(S(=O)(=O)[O-])cc3)cc1S(=O)(=O)[O-])C2=O,5.0
c1ccc(-c2ccc(-c3ccccc3)cc2)cc1,3.8
CC(=O)OC/C=C(\C)C=O,8.96666666666667
Cc1ccc(N2C(=O)N(c3ccc(C)c(N=C=O)c3)C2=O)cc1N=C=O,1.12
Cn1sccc1=O,0.113333333333333
CCCCCCCCOC1=CC=CC(=C2N=C(c3ccc(C)cc3C)NC(c3ccc(C)cc3C)=N2)C1=O,0.377
NC(=O)CCN(CCO)c1nc(Nc2ccccc2)nc(Nc2ccc(/C=C/c3ccc(Nc4nc(Nc5ccccc5)nc(N(CCO)CCC(N)=O)n4)cc3S(=O)(=O)[O-])c(S(=O)(=O)[O-])c2)n1,1.8575
CCc1ccc(CC)cc1,5.0
O=S(=O)([O-])c1ccccc1/C=C\c1ccc(-c2ccc(/C=C\c3ccccc3S(=O)(=O)[O-])cc2)cc1,3.96666666666667
Cc1ccccc1Cc1ccccc1,1.0
CC(CN=NCC(C)C1=NCCN1)C1=NCCN1,5.1
CC(C)(N=C=O)c1cccc(C(C)(C)N=C=O)c1,0.06
CCOP(=O)(CN(CCO)CCO)OCC,0.522
CCOc1ccccc1NC(=O)C1=Cc2ccccc2/C(=N\Nc2ccc(C(N)=O)cc2)C1=O,1.58
Cc1ccc(N=C=O)cc1Cl,0.0905
CC1(C)CC(N)CC(C)(CN)C1,3.69666666666667
O=c1[n-]c(=O)n(Cl)c(=O)n1Cl,0.27
CCC(C)(C)OOC(=O)C(C)(C)C,9.5
C=C(C)C(=O)OCCN(CC)CC,1.8
C1CO[Sb]2OCCO[Sb](O1)OCCO2,5.2
O=C([O-])O,4.88
O=C([O-])CS,2729.0
CN[C@@H](C)[C@H](O)c1ccccc1,5.4
CCCCC(CC)C(=O)OOC(C)(C)C,42.2
O=C1C=CC(=O)N1c1cccc(N2C(=O)C=CC2=O)c1,0.0933333333333333
O=C1c2c(Cl)c(Cl)c(Cl)c(Cl)c2C(=O)C1c1ccc2cccc(N3C(=O)c4c(Cl)c(Cl)c(Cl)c(Cl)c4C3=O)c2n1,1.04
O=C1c2ccc3c4ccc5c6c(ccc(c7ccc(c2c37)C(=O)N1c1ccc(N=Nc2ccccc2)cc1)c64)C(=O)N(c1ccc(N=Nc2ccccc2)cc1)C5=O,5.2
CC(C)CN(CC(C)C)C(=S)SSC(=S)N(CC(C)C)CC(C)C,5.0
CCNc1cc2[o+]c3cc(NCC)c(C)cc3c(-c3ccccc3C(=O)OC)c2cc1C,0.05
O=C1CCCCCN1,8.28
CO[Si](CCCNC1CCCCC1)(OC)OC,1.96666666666667
CO[Si](C)(CCCNCCN)OC,5.2
CCCCCCCC[Si](OC)(OC)OC,4.43333333333333
O=C=Nc1cccc2c(N=C=O)cccc12,0.27
COc1ccc(NC(=O)C(N=Nc2ccc(-c3ccc(N=NC(C(C)=O)C(=O)Nc4ccc(OC)cc4)c(Cl)c3)cc2Cl)C(C)=O)cc1,4.25
CCOc1ccc(NC(=O)C(N=Nc2ccc(-c3ccc(N=NC(C(C)=O)C(=O)Nc4ccc(OCC)cc4)c(Cl)c3)cc2Cl)C(C)=O)cc1,4.25
Cc1cc(O)ccc1C(C)C,1.41
CC(C)(C)C(=O)Cl,2.69
CN(C)C(=O)Nc1ccc(Cl)c(Cl)c1,5.05
CCC(COC(=O)CCS)(COC(=O)CCS)COC(=O)CCS,3.363
CCCCOC(=O)/C=C\C(=O)OCCCC,5.0
NCCCNC1CCCCC1,7.5
CCCCC(CC)COC(=O)c1ccc(C(=O)OCC(CC)CCCC)c(C(=O)OCC(CC)CCCC)c1,2.6
[OH-],5.4
CO[Si](CC(C)CC(C)(C)C)(OC)OC,11.2
CCCCOC(=O)C(C)O,5.14
CN[C@@H](C)[C@@H](O)c1ccccc1,2.0
O=C(c1ccc(F)cc1)c1ccc(F)cc1,5.05
CC(C)(C)c1cc(CCC(=O)OCCCCCCOC(=O)CCc2cc(C(C)(C)C)c(O)c(C(C)(C)C)c2)cc(C(C)(C)C)c1O,1.7
CC(O)C(=O)N(C)C,5.004
CO[Si](CCCNCCNCCN)(OC)OC,1.49
O=[N+]([O-])[O-],1.1
CN(CCCN)CCCN,0.07
CCO[Si](CC(C)CC(C)(C)C)(OCC)OCC,11.2
Nc1nc(N)nc(Nc2nc(N)nc(N)n2)n1,1.0
CCCCNS(=O)(=O)c1ccccc1,4.066
CC(C)[C@H]1CC[C@@H](C)CC1O,5.289
O=C=NCc1cccc(CN=C=O)c1,0.181
N#CCC(=O)O,1.96666666666667
CC[N+](CC)(CC(=O)Nc1c(C)cccc1C)Cc1ccccc1,0.2
C=C(C)c1cccc(C(=C)C)c1,0.54
O=c1[nH]c(=O)[nH]c(=O)[nH]1,5.1
O=C(O)CCC(CC(=O)O)(C(=O)O)P(=O)(O)O,1.979
O=P(OCCCl)(OCCCl)OCC(CCl)(CCl)COP(=O)(OCCCl)OCCCl,1.65
[O-][Cl+2]([O-])[O-],5.59
O=C=NCC1CCCC(CN=C=O)C1,0.14705
CC(c1ccccc1)c1ccccc1,1.0
CCC(C)CCCC(C)CCCC(C)C,2.19
Cc1cc(-n2nc3ccc(Cl)cc3n2)c(O)c(C(C)(C)C)c1,0.27
CCCC(C)C(=O)OCC,5.967
O=S(=O)([O-])[O-],5.0
OC1CSC(O)CS1,0.479666666666667
CCCCC(CC)CNCC(CC)CCCC,0.91
CC1(C)CC(N=C=O)CC(C)(CN=C=O)C1,0.04
CCN(CC)c1nc(Nc2ccc(/C=C/c3ccc(Nc4nc(Nc5cc(S(=O)(=O)[O-])ccc5S(=O)(=O)[O-])nc(N(CC)CC)n4)cc3S(=O)(=O)[O-])c(S(=O)(=O)[O-])c2)nc(Nc2cc(S(=O)(=O)[O-])ccc2S(=O)(=O)[O-])n1,1.8575
CCCSP(=O)(OCC)Oc1ccc(Br)cc1Cl,2.2
O=C=Nc1ccc(OP(=S)(Oc2ccc(N=C=O)cc2)Oc2ccc(N=C=O)cc2)cc1,6.159
C/C=C/c1ccc(OC)cc1,5.1
O=S(=O)([O-])c1cc(Nc2nc(Nc3ccccc3)nc(N(CCO)CCO)n2)ccc1/C=C/c1ccc(Nc2nc(Nc3ccccc3)nc(N(CCO)CCO)n2)cc1S(=O)(=O)[O-],1.8575
N#CN,1.0
CC(C)(C)C1CCC(OC(=O)Cl)CC1,0.72
CC(C)(C)c1ccc(OC(=O)c2cc(C(C)(C)C)c(O)c(C(C)(C)C)c2)c(C(C)(C)C)c1,0.5
CC(CC(C)(C)C)CC(C)(C)CC(C)(C)C,5.991
Nc1ccc(N)cc1,0.92
O=CN1CCOCC1,5.319
O=S(=O)(O)c1cc(Nc2nc(Nc3ccccc3)nc(N(CCO)CCO)n2)ccc1/C=C/c1ccc(Nc2nc(Nc3ccccc3)nc(N(CCO)CCO)n2)cc1S(=O)(=O)O,1.8575
CC1OC(=O)C(C)OC1=O,7.94
COc1ccccc1NC(=O)C(N=Nc1ccc(-c2ccc(N=NC(C(C)=O)C(=O)Nc3ccccc3OC)c(Cl)c2)cc1Cl)C(C)=O,0.23
CC(c1ccc(OC#N)cc1)c1ccc(OC#N)cc1,2.6
O=C([O-])[O-],3.0
O=[P+](Oc1ccccc1)Oc1ccccc1,6.7
OCCN1CN(CCO)CN(CCO)C1,0.369666666666667
Nc1cccc2cccc(N)c12,0.877
OCCCCC(O)CO,5.07
C1=C\CC/C=C/CC/C=C\CC/1,8.2
O=c1nc[nH]c2ccccc12,5.18
Cc1cc(C)cc(N2C(=O)c3ccc4c5ccc6c7c(ccc(c8ccc(c3c48)C2=O)c75)C(=O)N(c2cc(C)cc(C)c2)C6=O)c1,5.2
O=[Cr](=O)([O-])[O-],0.27
O=C([O-])[O-],2.3
C1=CC2CCC1C2,26.59
N=C(N)N,5.385
CC(O)C(=O)O,7.94
CN[C@@H](C)[C@H](O)c1ccccc1,5.2
O=[N+]([O-])O,9.063
COC(=O)c1c(Cl)c(Cl)c(Cl)c(Cl)c1C#N,1.04
CCO[Si](CCCNCCN)(OCC)OCC,1.14
CCCCOCCOCCOCc1cc2c(cc1CCC)OCO2,5.2
NCCc1ccc(O)cc1,5.0
O=C=NC1CCC(CC2CCC(N=C=O)CC2)CC1,0.440333333333333
CC(C)=CCCC(C)CC#N,4.9
Cc1cc(N/N=C2\C(=O)C=Cc3ccccc32)c(S(=O)(=O)[O-])cc1Cl,5.24
CC(C)(C)CC(C)(C)N(c1ccccc1)c1cccc2ccccc12,0.4
COC(=N)N,2.133
CC(=O)C(N=Nc1cc(C(=O)Nc2cc(Cl)ccc2C)ccc1Cl)C(=O)Nc1cc(C)c(NC(=O)C(N=Nc2cc(C(=O)Nc3cc(Cl)ccc3C)ccc2Cl)C(C)=O)cc1C,1.7
Cc1ccc(N/N=C2\C(=O)C(C(=O)[O-])=Cc3ccccc32)c(S(=O)(=O)[O-])c1,4.76
COC(=O)c1c(Cl)c(Cl)c(Cl)c(Cl)c1C#N,1.04
CC1(C)CNCC(C)(C)C1OC(=O)CCCCCCCCC(=O)OC1C(C)(C)CNCC1(C)C,0.5
COCCC(=O)N(C)C,5.0
CCCCCC(CCC)COC(=O)c1ccccc1C(=O)OCC(CCC)CCCCC,12.75
O=S(=O)([O-])c1cc(Cl)c(Cl)cc1Cl,5.15
CCCC(O)CO,7.015
CCCCCCCC(=O)OCC(COC(=O)CCCCCCC)OC(=O)CCCCCCC,1.86
CCCCC(CC)CNS(=O)(=O)c1ccc(N)cc1,1.16
CC1(C)CC(N=C=O)CC(C)(CN=C=O)C1,4.2125
CC(C)N(C(=O)CO)c1ccc(F)cc1,6.8
COc1ccc(N(C)N=CC2=[N+](C)c3ccccc3C2(C)C)cc1,0.076
O=CC=O,2.44
