SMILES,value
C[Si]1(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O1,8.67
O=C1CCCCCN1C(=O)Nc1ccc(Cc2ccc(NC(=O)N3CCCCCC3=O)cc2)cc1,5.0
Cc1nc(N)nc(N)n1,2.031
CC(=O)[O-],1.1
CC(=O)[O-],4.5
CCCCCCCCCCCCCCCC,5.266
CCCCOCCOC(=O)c1ccccc1,5.39
CC(=O)C(N=Nc1ccc(-c2ccc(N=NC(C(C)=O)C(=O)Nc3ccccc3C)c(Cl)c2)cc1Cl)C(=O)Nc1ccccc1C,4.25
O=C(O)c1ccc2c(c1)C(=O)OC2=O,2.33
CN1C(=O)c2ccc3c4ccc5c6c(ccc(c7ccc(c2c37)C1=O)c64)C(=O)N(C)C5=O,0.41
CC(=O)OOC(C)(C)C,6.1
O=C([O-])[O-],2.0
CCCCNC(=O)OCC#CI,6.89
OC[P+](CO)(CO)CO,0.517
C[Si]1(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O1,36.0
COc1cc(NC(=O)C(N=Nc2ccc(-c3ccc(N=NC(C(C)=O)C(=O)Nc4cc(OC)c(Cl)cc4OC)c(Cl)c3)cc2Cl)C(C)=O)c(OC)cc1Cl,0.23
CC(=O)C(N=Nc1cc(C(=O)Nc2cccc(Cl)c2C)ccc1Cl)C(=O)Nc1cc(Cl)c(NC(=O)C(N=Nc2cc(C(=O)Nc3cccc(Cl)c3C)ccc2Cl)C(C)=O)cc1C,1.7
Cn1sc(Cl)cc1=O,1.345
NCCCNCCCN,0.0333333333333333
C[N+](C)(C)Cc1ccccc1,1.14
CCO[Si](CCCSSCCC[Si](OCC)(OCC)OCC)(OCC)OCC,7.967
O=C(O)CCS,1.818
Cn1c(=O)c2c(ncn2C)n(C)c1=O,4.94
Cn1c(=O)c2[nH]cnc2n(C)c1=O,6.7
C=C(C)C(=O)OC(C)(C)C,10.17
C=CCOC(Cn1ccnc1)c1ccc(Cl)cc1Cl,0.66
O=C([O-])[O-],5.2185
O=C=Nc1ccc(Cc2ccccc2N=C=O)cc1,0.516515
Cc1cc(O)ccc1Cl,2.91033333333333
CCCCCCCCCCCCCCCCCC,5.991
N=C(N)N,9.063
O=P(Cl)(Cl)Cl,0.303
Nc1cccc(N)c1,3.2
CNC(N)=O,5.7
O=C([O-])[O-],5.35
Nc1ccc(N=Nc2ccccc2)cc1,2.8
Nc1cccc(Cl)c1Cl,8.047
Nc1ncn[nH]1,0.439
ClCc1ccccc1Cl,2.8
C1=CC(c2ccc(C3CC=CCC3)cc2)CCC1,4.7
C=Cc1ccc(O)c(C=C)c1,4.92
O=[N+]([O-])c1cc(Cl)cc(Cl)c1,0.3
CC(=O)[O-],5.6
CCCCCCC(C)OC(=O)CCCCC(=O)OC(C)CCCCCC,5.7
NC(N)=S,0.195
C=CCCCCCCCCCC,4.8
CC(O)C[N+](C)(C)C,7.5
CCON,171.435
O=C1C=Cc2cc(S(=O)(=O)[O-])ccc2/C1=N\Nc1ccc(N=Nc2ccc(Nc3ccccc3)c(S(=O)(=O)[O-])c2)c2ccccc12,5.2
O=COCCOC=O,5.05
CCCCCCCCCCCCCCC,5.991
CCCCCCCCCCCCCCCCC,5.991
CSCCC(N)C(=O)O,5.25
CC(=O)C(N=Nc1ccc(-c2ccc(N=NC(C(C)=O)C(=O)Nc3ccccc3)c(Cl)c2)cc1Cl)C(=O)Nc1ccccc1,4.25
Clc1nc(Cl)nc(Cl)n1,0.173666666666667
CCCCC(Cc1cc(C(C)(C)C)c(O)c(C(C)(C)C)c1)(C(=O)OC1CC(C)(C)N(C)C(C)(C)C1)C(=O)OC1CC(C)(C)N(C)C(C)(C)C1,0.46
Cc1ccc(N2C(=O)C=CC2=O)cc1N1C(=O)C=CC1=O,0.0786666666666667
Nc1ccc(N=Nc2ccc(N=Nc3c(S(=O)(=O)[O-])cc4c(c3N)C(=O)/C(=N\Nc3ccc(N=Nc5ccc(N)cc5N)cc3)C(S(=O)(=O)[O-])=C4)cc2)c(N)c1,5.0
CC1(C)CC2(CC(C)(C)N1)OC1(CCCCCCCCCCC1)NC2=O,1.67
CN1CCCC1c1cccnc1,4.42
COc1cc(-c2ccc(N=NC(C(C)=O)C(=O)Nc3ccccc3)c(OC)c2)ccc1N=NC(C(C)=O)C(=O)Nc1ccccc1,4.25
CC1=NN(c2cccc(S(=O)(=O)[O-])c2)C(=O)C1N=Nc1cc(Cl)c(Cl)cc1S(=O)(=O)[O-],5.5
O=P([O-])([O-])[O-],7.69
Cc1ccc(S(=O)(=O)[O-])cc1,6.41
Clc1ccc(CNC2CCCC2)cc1,1.7365
Nc1nc(N)nc(N)n1,5.19
O=C([O-])CCC(CC(=O)O)(C(=O)[O-])P(=O)([O-])[O-],1.979
CC(C)(C)c1cc(CCC(=O)OCC(COC(=O)CCc2cc(C(C)(C)C)c(O)c(C(C)(C)C)c2)(COC(=O)CCc2cc(C(C)(C)C)c(O)c(C(C)(C)C)c2)COC(=O)CCc2cc(C(C)(C)C)c(O)c(C(C)(C)C)c2)cc(C(C)(C)C)c1O,1.951
O=C1c2ccc3c4ccc5c6c(ccc(c7ccc(c2c37)C(=O)N1CCc1ccccc1)c64)C(=O)N(CCc1ccccc1)C5=O,5.2
C=C1CC(=O)O1,0.922666666666667
C=CCOC(=O)COCCC(C)C,0.463333333333333
O=S(=O)([O-])c1cccc(N=Nc2ccc(N=Nc3ccc(N(CCO)CCO)cc3)c3ccccc23)c1,0.63
CCCCCCCOCC(COCCCCCCC)(COCCCCCCC)COCCCCCCC,4.06
CC(O)CN(CC(C)O)c1nc(Nc2ccc(S(=O)(=O)[O-])cc2)nc(Nc2ccc(/C=C/c3ccc(Nc4nc(Nc5ccc(S(=O)(=O)[O-])cc5)nc(N(CC(C)O)CC(C)O)n4)cc3S(=O)(=O)[O-])c(S(=O)(=O)[O-])c2)n1,1.8575
CCc1cc(N/N=C2/C(=O)C=Cc3ccccc32)c(S(=O)(=O)[O-])cc1Cl,5.24
O=C(O)CS,1.48766666666667
O=c1[nH]c(=O)[nH]c(=O)[nH]1,5.25
C=CCCCCCCCC,4.8
CC1(C)[C@@H](/C=C(\Cl)C(F)(F)F)[C@H]1C(=O)O,1.1
Cc1ccc(N(C)N=CC2=[N+](C)c3ccccc3C2(C)C)cc1,0.382
Cc1ccc(C(=O)OCCCl)cc1N/N=C1/C(=O)C(C(=O)Nc2cc(C)c(NC(=O)C3=Cc4ccccc4/C(=N/Nc4c(C)cccc4C(=O)OCCCl)C3=O)cc2C)=Cc2ccccc21,1.7
CCCCCCCCCCCCCC[N+](C)(C)CCCCCCCCCCCCCC,0.25
CCCCCCCCCCCCCC[N+](C)(C)Cc1ccccc1,0.25
OCC#CCO,5.47
CCCCCCCCCC(=O)O,4.06
CCCCC(CC)C(=O)OCC(COCC(COC(=O)CCCCCC(C)C)(COC(=O)C(CC)CCCC)COC(=O)C(CC)CCCC)(COC(=O)CCCCCC(C)C)COC(=O)CCCCCC(C)C,5.1
COC(=O)c1ccc(C(=O)OC)c(N=NC(C(C)=O)C(=O)Nc2ccc(NC(=O)C(N=Nc3cc(C(=O)OC)ccc3C(=O)OC)C(C)=O)cc2)c1,1.7
OC1CCCCC1,3.6
CCCCCCCCCC(=O)O,101.458
CC1CC(CC2CCC(N)C(C)C2)CCC1N,0.42
Cc1cc(CC(C)CC(C)(C)C)n(O)c(=O)c1,4.9
CC(C)(c1ccc(O)cc1)c1ccc(O)cc1,4.9
C=CCCCCCCCCC(=O)OCC,5.15
CC(C)C1CCCCC1,5.04
Cc1cc(O)c(C)c(C)c1O,1.46666666666667
CC1(C)CC(=O)CC(C)(C#N)C1,1.31333333333333
CC(C)(C)c1cc(CCC(=O)OCCNC(=O)C(=O)NCCOC(=O)CCc2cc(C(C)(C)C)c(O)c(C(C)(C)C)c2)cc(C(C)(C)C)c1O,5.01
CN(c1ccc2c(c1)C=C(S(=O)(=O)[O-])/C(=N/Nc1ccc3c(S(=O)(=O)[O-])cccc3c1S(=O)(=O)[O-])C2=O)c1nc(N)nc(Cl)n1,5.0
CCCCCl,7.74
CCCCCCCCC(=O)O,4.06
O=S(=O)([O-])c1cc([O-])c(N=Nc2ccc3cccc(S(=O)(=O)[O-])c3c2[O-])c2ccccc12,2.8
CC(C)(C)c1ccc2oc(-c3ccc(-c4nc5cc(C(C)(C)C)ccc5o4)s3)nc2c1,1.82
CC(O)C(=O)[O-],7.94
CC(C)C(N)C(=O)O,5.26
Cc1cc2c(cc1NNC1C(=O)NC(=O)NC1=O)=NC(=O)N=2,2.119
Cc1c(Nc2cc(S(=O)(=O)[O-])c(N)c3c2C(=O)c2ccccc2C3=O)cc(S(=O)(=O)[O-])cc1Nc1nc(F)nc(F)c1Cl,5.093
CCN(c1ccccc1)c1nc(Cl)nc(Nc2cc(S(=O)(=O)[O-])cc3c2C(=O)/C(=N/Nc2ccccc2S(=O)(=O)[O-])C(S(=O)(=O)[O-])=C3)n1,1.5
NC(Cc1c[nH]c2ccccc12)C(=O)O,5.17
CC[C@H](C)[C@H](N)C(=O)O,5.41
C[O-],2.1
NCCCOCCCCOCCCN,1.5
O=P([O-])([O-])OP(=O)([O-])[O-],1.1
CCN(CC)c1ccc2nc3ccc(N(CC)CC)cc3[o+]c2c1,0.51
CCCCC(CC)C(=O)OCC(COC(=O)C(CC)CCCC)OC(=O)C(CC)CCCC,1.86
O=C[O-],2.51
BrCBr,0.0223
O=C(O)/C=C/C(=O)O,1.306
CCOC(=O)C(C)CC,5.967
O=S(=O)([O-])[O-],2.0
N#CCCC#N,2.67
CC(C)(C)OO,1.85
CC(C)(C)C(=O)O,5.3
O=P([O-])([O-])O,0.83
COP(C)(=O)OC,2.589
O=C(CCS)OCC(COC(=O)CCS)(COC(=O)CCS)COC(=O)CCS,3.363
OCC1OC2OC3C(CO)OC(OC4C(CO)OC(OC5C(CO)OC(OC6C(CO)OC(OC7C(CO)OC(OC8C(CO)OC(OC1C(O)C2O)C(O)C8O)C(O)C7O)C(O)C6O)C(O)C5O)C(O)C4O)C(O)C3O,4.9
Cc1cc(S(=O)(=O)[O-])c(N/N=C2/C(=O)C(C(=O)[O-])=Cc3ccccc32)cc1Cl,4.76
ClP(Cl)(Cl)(Cl)Cl,0.205
OCCCCO,15.0
Cn1c(N)c(NC=O)c(=O)n(C)c1=O,5.4
CC12CCC(CC1=O)C2(C)C,10.0
CCCCC(CC)C(=O)Cl,1.24333333333333
C=C(C)C(=O)OC(=O)C(=C)C,2.081
O=P([O-])([O-])[O-],0.83
CNC(=O)/C(C#N)=c1\[nH]c(=C2C(=O)NC(=O)NC2=O)c2ccccc12,5.42
O=[Si]=O,5.01
O=[Mo](=O)([O-])[O-],5.1
O=S(=O)(O)O,0.375
O=[N+]([O-])O,2.65
OCC#CCO,0.69
Cc1cc(Cc2cc(C)cc(C3(C)CCCCC3)c2O)c(O)c(C2(C)CCCCC2)c1,3.18
CC(O)COc1ccccc1,5.4
O=P([O-])([O-])OP(=O)([O-])[O-],0.58
O=S(=O)([O-])OOS(=O)(=O)[O-],2.95
CCC12COCN1COC2,3.1
O=[N+]([O-])[O-],0.527
O=S([O-])[O-],9.625
O=P([O-])([O-])O,2.6
O=P([O-])([O-])[O-],2.6
O=P([O-])([O-])O,2.6
CCCCCCC(=O)O,4.6
O=P([O-])([O-])O,0.83
O=P([O-])([O-])OP(=O)([O-])[O-],0.58
O=P([O-])(O)O,2.6
O=P([O-])([O-])[O-],2.6
O=[N+]([O-])[O-],0.00075
O=B[O-],2.04
O=S(=O)([O-])OOS(=O)(=O)[O-],5.1
O=S(=O)([O-])[O-],3.26
O=[As](O)(O)O,0.995666666666667
O=C(O)CCSCCC(=O)O,5.13
O=[Cr](=O)([O-])O[Cr](=O)(=O)[O-],0.092
O=P([O-])([O-])[O-],0.83
O=[Mo](=O)(O)O,3.92
O=P([O-])([O-])O,5.0
O=P([O-])([O-])[O-],5.1
O=S(=O)([O-])[O-],4.45
O=S(=O)([O-])[O-],2.48
CN(C)CCCCCCN(C)C,0.41
O=[Cr](=O)([O-])[O-],0.27
O=[Mo](=O)([O-])[O-],5.1
O=[N+]([O-])[O-],5.93
CCO[Si](OCC)(OCC)OCC,13.4
CCOP(=O)(OCC)OCC,8.817
CCCCOCCOP(=O)(OCCOCCCC)OCCOCCCC,6.4
CC(O)CN,3.46
O=CCCCC=O,0.303333333333333
CC(=O)C=O,13.6
O=[V](=O)O,2.51666666666667
O=C([O-])c1ccccc1C(=O)O[O-],1.72
O=C(O)CCl,1.268
O=C(O)CO,4.4
CC(=O)OO,1.17075
C[C@H](O)C(=O)O,7.94
CC(=O)C(N=Nc1cc(C(=O)Nc2cc(C(F)(F)F)ccc2Oc2ccc(Cl)cc2)ccc1Cl)C(=O)Nc1cc(Cl)c(NC(=O)C(N=Nc2cc(C(=O)Nc3cc(C(F)(F)F)ccc3Oc3ccc(Cl)cc3)ccc2Cl)C(C)=O)cc1C,1.7
CCCC(C)C1OCC(C)(CCC)CO1,0.75
CC(=O)c1c(C)c([N+](=O)[O-])c(C(C)(C)C)c([N+](=O)[O-])c1C,2.99
C=CCCCCCCCCC(=O)OC,3.76
O=C1NC(=O)c2ccc3c4ccc5c6c(ccc(c7ccc1c2c73)c64)C(=O)NC5=O,0.41
O=c1c2ccccc2c(=O)c2c1ccc1[nH]c3c(ccc4c(=O)c5ccccc5c(=O)c43)[nH]c12,5.5
CC(O)C(=O)[O-],7.94
CCNc1nc(NC(C)C)nc(SC)n1,2.22
O=C(Nc1ccc(S(=O)(=O)[O-])c2c1C(=O)/C(=N/Nc1ccc3c(CNc4nc(F)nc(F)c4Cl)cccc3c1S(=O)(=O)[O-])C(S(=O)(=O)[O-])=C2)c1ccccc1,1.933
COC(=O)c1ccc2cc(C(=O)OC)ccc2c1,2.15
O=C1NC(c2ccc(Cl)cc2)=C2C(=O)NC(c3ccc(Cl)cc3)=C12,2.25
O=C1OC(=O)c2ccccc21,2.14
C=C(Br)C(=O)Nc1ccc(N=Nc2c(N)ccc3cc(S(=O)(=O)[O-])ccc23)c(S(=O)(=O)c2ccc(C)c(S(=O)(=O)[O-])c2)c1,0.42
C[C@H](O)C(=O)[O-],7.94
CCCCCCCCN,1.6
O=c1n(Cl)c(=O)n(Cl)c(=O)n1Cl,5.25
CN1CCCC1=O,5.1
O=Cc1ccncc1,5.14
CC1CC(=O)CC(C)(C)C1,14.2
C=CN1CCCC1=O,3.08666666666667
Clc1ccccc1C(Cl)Cl,7.3
NC(=O)c1ccccc1N,5.4
Nc1ccccc1[N+](=O)[O-],2.529
O=C(O)c1ccccc1C(=O)O,5.058
CC(C)[C@@H]1CC[C@@H](C)C[C@H]1O,5.289
NC(=O)[O-],4.74
COc1ccccc1N,3.87
CC(=O)OC(c1ccccc1)C(Cl)(Cl)Cl,5.0
Oc1ccccc1-c1ccccc1,0.949
CN[C@@H](C)[C@@H](O)c1ccccc1,2.0
c1ccc(Nc2ccccc2)cc1,5.0
CCCCCCCCCCCC(=O)OCCOCC(OCCO)C1OCC(OCCO)C1OCCO,5.1
CCOC(=O)c1ccccc1S(=O)(=O)NC(=O)Nc1nc(Cl)cc(OC)n1,5.18
c1ccc2c(c1)CCNC2,1.92733333333333
CCOc1ccc2c(c1)C(C)=CC(C)(C)N2,1.97
Nc1nc(N)nc(-c2ccccc2)n1,2.932
O=[W](=O)([O-])[O-],5.35
Cc1cc(-c2ccc(N=C=O)c(C)c2)ccc1N=C=O,1.59
CC(O)S(=O)(=O)[O-],5.8
CC(C)(C)OOC(=O)C(C)(C)C,7.05333333333333
CCCC[NH+](C)C,2.0
C=CCc1ccc(OC)c(OC)c1,4.8
COc1ccc(CC#N)cc1OC,5.5
O=C1OCC(CO)O1,5.6
CCCCCCCCCCOC(=O)C(CC)CCCC,10.55
C/C(=C\C#N)CCc1ccccc1,5.31
CCCCC(CC)C(=O)OCCOCCOCCOC(=O)C(CC)CCCC,2.0
O=[N+]([O-])[O-],4.5
O=C1C=CC(=O)N1c1ccccc1,0.034
CCCCC(CC)C[O-],0.89
CCCCNP(N)(N)=S,2.16666666666667
O=C(c1ccccc1)C1(O)CCCCC1,1.0
c1ccc2scnc2c1,5.0
Nc1ccc(Cl)c(Cl)c1,0.631
O=C(CO)CO,5.0
OCC(O)CS,1.275
O=C1CCCO1,5.1
O=Cc1ccco1,0.54
FC(F)(F)c1cccc(Cl)c1,0.0236
FC(F)(F)c1ccc(Cl)cc1,32.03
CC1COc2ccccc2N1C(=O)C(Cl)Cl,2.0
Cc1ccc([N+](=O)[O-])cc1,0.851
CCCCCCCCSc1nc(Nc2cc(C(C)(C)C)c(O)c(C(C)(C)C)c2)nc(SCCCCCCCC)n1,1.0
CCCCCC(C)OC(=O)COc1ccc(Cl)c2cccnc12,0.935
O=BOO,1.165
CO[Si](CC(C)C)(OC)C(C)C,4.0
CCCCCCC(O)CO,7.015
COC(=O)CCCC(=O)OC,11.0
CCCCCCCCCCCCO,71.0
CCCCCCCCCCCCCCCCCCCC,5.991
O=Cc1ccccn1,1.18666666666667
CCCCC(CC)CN1C(=O)C2C3C=CC(C3)C2C1=O,1.95333333333333
OB(O)O,2.03
OCC(CO)(CO)CO,5.15
CCCCCCCCCCCCCCCCCC(=O)OCC(COC(=O)CCCCCCCCCCCCCCCCC)(COC(=O)CCCCCCCCCCCCCCCCC)COC(=O)CCCCCCCCCCCCCCCCC,5.1
O=c1[nH]c2ccccc2c(=O)o1,5.3
O=C1C(Cl)=C(Cl)C(=O)C(Cl)=C1Cl,2.485
Oc1c(Br)cc(Br)cc1Br,50.0
Cc1c([N+](=O)[O-])cc([N+](=O)[O-])cc1[N+](=O)[O-],1.01
COC(=O)c1ccccc1O,0.9
COc1ccc(CCN)cc1OC,5.5
Oc1ccc(Cl)cc1Cc1ccccc1,2.51
CN1CCCC1,4.5
[O-][Cl+][O-],0.043
O=S(=O)([O-])[O-],3.26
[O-]B([O-])[O-],2.04
S=S=[Ni][Ni][Ni],1.138
O=[Sn]([O-])[O-],4.35
O=C(Cl)c1ccc2c(c1)C(=O)OC2=O,2.33
c1ccc(OP(Oc2ccccc2)Oc2ccccc2)cc1,6.7
[C-]#[W],5.3
Cc1ccc([N+](=O)[O-])cc1Cl,0.528
O=C(O)c1cccc(C(=O)O)c1,11.37
[NH4+],0.1
[SiH2]=[Mo]=[SiH2],1.93
S=[W]=S,5.25
O=C(NC(=O)c1c(F)cccc1F)Nc1cc(Cl)c(OC(F)(F)C(F)C(F)(F)F)c(Cl)c1F,5.24
COP(=S)(OC)Oc1ccc([N+](=O)[O-])c(C)c1,2.21
[N-]=[N+]=O,500000.0
C=CC=O,16.75
FC(F)CC(F)(F)F,116000.0
CC[Si](CC)CC,1774.0
CCOCC1CCCO1,13.7
[C-]#[O+],1300.0
CCl,21.8
CN,2.1
CS,675.0
CCCl,19000.0
CCN,10.1666666666667
C1CO1,1500.0
COC,164000.0
O=C(Cl)Cl,0.086925
FC(F)F,663000.0
FC(F)(F)F,50000.0
FC(F)(F)C(F)(F)F,500000.0
